DATES;GOOGLE;WEATHER CHANNEL;BBC;UNDERGROUND;WEATHER NETWORK;WEATHER GOV;WEATHER WORLD;ACCUWEATHER;ACTUAL THE HIGHEST TEMPERATURE;DEEPSEEK_PREDICTION
14.04.2025;60;66;63;64;62;NaN;NaN;NaN;65;NaN
15.04.2025;66;67;65;66;67;NaN;NaN;NaN;70;NaN
16.04.2025;52;53;52;51;48;NaN;NaN;NaN;51;NaN
17.04.2025;62;63;62;63;60;NaN;NaN;NaN;63;NaN
18.04.2025;65;67;65;67;62;NaN;NaN;NaN;65;NaN
19.04.2025;81;83;82;83;77;NaN;NaN;NaN;85;NaN
20.04.2025;69;67;67;70;66;NaN;NaN;NaN;75;NaN
21.04.2025;57;57;57;57;57;NaN;NaN;NaN;57;NaN
22.04.2025;79;79;78;79;77;NaN;NaN;NaN;81;NaN
23.04.2025;74;73;78;73;70;NaN;NaN;NaN;75;NaN
24.04.2025;75;73;73;73;66;NaN;NaN;NaN;75;NaN
25.04.2025;76;74;75;74;72;NaN;NaN;NaN;74;NaN
26.04.2025;72;71;71;70;71;NaN;NaN;NaN;73;NaN
27.04.2025;60;60;59;60;57;NaN;NaN;NaN;59;NaN
28.04.2025;75;74;75;74;72;NaN;NaN;NaN;76;NaN
29.04.2025;79;79;80;79;79;NaN;NaN;NaN;75;NaN
30.04.2025;73;73;73;73;72;NaN;NaN;NaN;73;NaN
01.05.2025;68;66;69;66;66;NaN;NaN;NaN;69;NaN
02.05.2025;85;83;83;83;79;83;NaN;NaN;83;NaN
03.05.2025;82;79;84;79;79;80;NaN;NaN;86;NaN
04.05.2025;68;67;70;67;70;71;NaN;NaN;70;NaN
05.05.2025;62;63;65;63;63;64;NaN;NaN;63;NaN
06.05.2025;66;65;66;65;64;69;NaN;NaN;67;NaN
07.05.2025;73;74;73;74;70;74;NaN;NaN;75;NaN
08.05.2025;74;74;75;74;72;75;NaN;NaN;77;NaN
09.05.2025;61;61;61;61;61;60;NaN;NaN;60;NaN
10.05.2025;71;73;71;73;70;73;NaN;NaN;73;NaN
11.05.2025;76;78;75;77;75;75;NaN;NaN;79;NaN
12.05.2025;72;73;70;73;68;76;NaN;NaN;72;NaN
13.05.2025;71;70;71;69;68;72;NaN;NaN;67;NaN
14.05.2025;63;65;63;65;63;62;65;NaN;64;NaN
